,column,class1,class2,stat,p_value
623,13cs_ii/hnc_ii,Q,A,0.5844155844155844,0.0019988160185245196
624,13cs_ii/hnc_ii,Q,C,0.7272727272727273,0.011060834590246352
625,13cs_ii/hnc_ii,Q,H,0.5823451910408433,0.001477171212938724
626,13cs_ii/hnc_ii,Q,P,0.4935064935064935,0.03500458207620756
627,13cs_ii/hnc_ii,Q,U,0.512987012987013,0.05123076232781442
628,13cs_ii/hnc_ii,A,C,0.2857142857142857,0.6329252397620875
629,13cs_ii/hnc_ii,A,H,0.2295178941141674,0.08047417003066967
630,13cs_ii/hnc_ii,A,P,0.40816326530612246,0.010678489358396555
631,13cs_ii/hnc_ii,A,U,0.5510204081632653,0.0014801571993705827
632,13cs_ii/hnc_ii,C,H,0.46790890269151136,0.0849408143685995
633,13cs_ii/hnc_ii,C,P,0.6190476190476191,0.025625823451910414
634,13cs_ii/hnc_ii,C,U,0.7142857142857143,0.01178190574475404
635,13cs_ii/hnc_ii,H,P,0.2111801242236025,0.4074496340215656
636,13cs_ii/hnc_ii,H,U,0.4803312629399586,0.005883893885012831
637,13cs_ii/hnc_ii,P,U,0.3333333333333333,0.2686234991870979
638,13cs_ii/h13cop_ii,Q,A,0.23369565217391305,0.7683159616425255
639,13cs_ii/h13cop_ii,Q,C,0.625,0.2222222222222222
640,13cs_ii/h13cop_ii,Q,H,0.2916666666666667,0.4845784039234435
641,13cs_ii/h13cop_ii,Q,P,0.21052631578947367,0.9130069930069932
642,13cs_ii/h13cop_ii,Q,U,0.4027777777777778,0.406993006993007
643,13cs_ii/h13cop_ii,A,C,0.5652173913043478,0.12953538862353456
644,13cs_ii/h13cop_ii,A,H,0.11001317523056653,0.8518148057054687
645,13cs_ii/h13cop_ii,A,P,0.18764302059496568,0.6505697778754841
646,13cs_ii/h13cop_ii,A,U,0.21739130434782608,0.7839497960025982
647,13cs_ii/h13cop_ii,C,H,0.5151515151515151,0.18900528413831452
648,13cs_ii/h13cop_ii,C,P,0.631578947368421,0.10163749294184078
649,13cs_ii/h13cop_ii,C,U,0.5555555555555556,0.2517482517482518
650,13cs_ii/h13cop_ii,H,P,0.24561403508771928,0.27908005530625085
651,13cs_ii/h13cop_ii,H,U,0.20202020202020202,0.840489340049722
652,13cs_ii/h13cop_ii,P,U,0.3567251461988304,0.3263333767681594
653,13cs_ii/hn13c_ii,Q,A,0.675,0.0022277891643193307
654,13cs_ii/hn13c_ii,Q,C,1.0,0.012121212121212121
655,13cs_ii/hn13c_ii,Q,H,0.7019230769230769,0.0007343753192943285
656,13cs_ii/hn13c_ii,Q,P,0.7416666666666667,0.0028022858821082
657,13cs_ii/hn13c_ii,Q,U,0.75,0.018648018648018645
658,13cs_ii/hn13c_ii,A,C,0.775,0.035653512681306204
659,13cs_ii/hn13c_ii,A,H,0.21923076923076923,0.1922250926197825
660,13cs_ii/hn13c_ii,A,P,0.225,0.5690018490680032
661,13cs_ii/hn13c_ii,A,U,0.35,0.3401746342008269
662,13cs_ii/hn13c_ii,C,H,0.8653846153846154,0.009148084619782736
663,13cs_ii/hn13c_ii,C,P,0.8,0.049019607843137254
664,13cs_ii/hn13c_ii,C,U,1.0,0.012121212121212121
665,13cs_ii/hn13c_ii,H,P,0.2423076923076923,0.42889106258710064
666,13cs_ii/hn13c_ii,H,U,0.28846153846153844,0.5304653374697259
667,13cs_ii/hn13c_ii,P,U,0.2833333333333333,0.6913916388273637
668,13cs_ii/hnco404_ii,Q,A,0.9411764705882353,4.622887918082427e-05
669,13cs_ii/hnco404_ii,Q,C,1.0,0.25
670,13cs_ii/hnco404_ii,Q,H,1.0,5.778609897603034e-06
671,13cs_ii/hnco404_ii,Q,P,1.0,0.05555555555555555
672,13cs_ii/hnco404_ii,Q,U,0.8333333333333334,0.01515151515151515
673,13cs_ii/hnco404_ii,A,C,0.8823529411764706,0.3333333333333333
674,13cs_ii/hnco404_ii,A,H,0.4117647058823529,0.11237727674551706
675,13cs_ii/hnco404_ii,A,P,0.47058823529411764,0.7134502923976607
676,13cs_ii/hnco404_ii,A,U,0.38235294117647056,0.4052225425223138
677,13cs_ii/hnco404_ii,C,H,0.8823529411764706,0.3333333333333333
678,13cs_ii/hnco404_ii,C,P,1.0,0.6666666666666666
679,13cs_ii/hnco404_ii,C,U,1.0,0.2857142857142857
680,13cs_ii/hnco404_ii,H,P,0.5882352941176471,0.42105263157894735
681,13cs_ii/hnco404_ii,H,U,0.5,0.13711155358752614
682,13cs_ii/hnco404_ii,P,U,0.5,0.8571428571428572
683,13cs_ii/ch3cn_ii,Q,A,0.95,0.0002258610954263128
684,13cs_ii/ch3cn_ii,Q,C,1.0,0.09523809523809523
685,13cs_ii/ch3cn_ii,Q,H,1.0,0.0001719986240110079
686,13cs_ii/ch3cn_ii,Q,P,1.0,0.03571428571428571
687,13cs_ii/ch3cn_ii,Q,U,1.0,0.015873015873015872
688,13cs_ii/ch3cn_ii,A,C,0.5,0.6493506493506493
689,13cs_ii/ch3cn_ii,A,H,0.15714285714285714,0.9619758920493754
690,13cs_ii/ch3cn_ii,A,P,0.35,0.8063241106719367
691,13cs_ii/ch3cn_ii,A,U,0.35,0.7494824016563149
692,13cs_ii/ch3cn_ii,C,H,0.42857142857142855,0.8666666666666667
693,13cs_ii/ch3cn_ii,C,P,0.5,0.9
694,13cs_ii/ch3cn_ii,C,U,0.5,0.9333333333333332
695,13cs_ii/ch3cn_ii,H,P,0.35714285714285715,0.8161764705882353
696,13cs_ii/ch3cn_ii,H,U,0.35714285714285715,0.7496732026143791
697,13cs_ii/ch3cn_ii,P,U,0.3333333333333333,0.9714285714285715
698,13cs_ii/hc3n_ii,Q,A,0.644927536231884,0.0017115762599504076
699,13cs_ii/hc3n_ii,Q,C,0.7777777777777778,0.04195804195804195
700,13cs_ii/hc3n_ii,Q,H,0.6666666666666666,0.0006099362935984686
701,13cs_ii/hc3n_ii,Q,P,0.7301587301587301,0.0008367844050002972
702,13cs_ii/hc3n_ii,Q,U,0.5757575757575758,0.05010716837342224
703,13cs_ii/hc3n_ii,A,C,0.5434782608695652,0.15762049500651323
704,13cs_ii/hc3n_ii,A,H,0.2391304347826087,0.0758212560458205
705,13cs_ii/hc3n_ii,A,P,0.3219461697722567,0.07746623521521864
706,13cs_ii/hc3n_ii,A,U,0.2075098814229249,0.7631450941873548
707,13cs_ii/hc3n_ii,C,H,0.3333333333333333,0.687963396819272
708,13cs_ii/hc3n_ii,C,P,0.3333333333333333,0.7386561264822135
709,13cs_ii/hc3n_ii,C,U,0.45454545454545453,0.4937728937728937
710,13cs_ii/hc3n_ii,H,P,0.13457556935817805,0.8884197598441254
711,13cs_ii/hc3n_ii,H,U,0.28063241106719367,0.36947079796638893
712,13cs_ii/hc3n_ii,P,U,0.3593073593073593,0.22097877860077408
713,13cs_ii/c2h_ii,Q,A,0.7584541062801933,8.61442852611058e-05
714,13cs_ii/c2h_ii,Q,C,0.8888888888888888,0.005994005994005993
715,13cs_ii/c2h_ii,Q,H,0.6535947712418301,0.0008661871622589444
716,13cs_ii/c2h_ii,Q,P,0.3333333333333333,0.41087679936255644
717,13cs_ii/c2h_ii,Q,U,0.30303030303030304,0.6364015241724219
718,13cs_ii/c2h_ii,A,C,0.30434782608695654,0.6954952193643414
719,13cs_ii/c2h_ii,A,H,0.2186700767263427,0.12080148209863852
720,13cs_ii/c2h_ii,A,P,0.5269151138716356,0.000334230010841862
721,13cs_ii/c2h_ii,A,U,0.6304347826086957,0.0006409432440801274
722,13cs_ii/c2h_ii,C,H,0.32941176470588235,0.585678387710952
723,13cs_ii/c2h_ii,C,P,0.7142857142857143,0.016327151109759803
724,13cs_ii/c2h_ii,C,U,0.7272727272727273,0.029304029304029304
725,13cs_ii/c2h_ii,H,P,0.4789915966386555,0.0006903546903321635
726,13cs_ii/c2h_ii,H,U,0.5561497326203209,0.0029161012755935032
727,13cs_ii/c2h_ii,P,U,0.2077922077922078,0.8369897712434105
728,13cs_ii/sio_ii,Q,A,0.8,0.0003125471674894012
729,13cs_ii/sio_ii,Q,C,0.8571428571428571,0.5
730,13cs_ii/sio_ii,Q,H,0.8571428571428571,0.00013753806857255132
731,13cs_ii/sio_ii,Q,P,0.6071428571428571,0.21212121212121218
732,13cs_ii/sio_ii,Q,U,0.5714285714285714,0.21212121212121213
733,13cs_ii/sio_ii,A,C,0.7428571428571429,0.5555555555555556
734,13cs_ii/sio_ii,A,H,0.2360248447204969,0.3569526112271352
735,13cs_ii/sio_ii,A,P,0.19285714285714287,0.9951368372421004
736,13cs_ii/sio_ii,A,U,0.34285714285714286,0.4439234336538573
737,13cs_ii/sio_ii,C,H,0.5652173913043478,0.9166666666666666
738,13cs_ii/sio_ii,C,P,0.75,0.8
739,13cs_ii/sio_ii,C,U,0.7142857142857143,0.75
740,13cs_ii/sio_ii,H,P,0.358695652173913,0.663019943019943
741,13cs_ii/sio_ii,H,U,0.42857142857142855,0.2035976029079477
742,13cs_ii/sio_ii,P,U,0.32142857142857145,0.8909090909090908
743,13cs_ii/h41a_ii,A,C,0.75,0.8
744,13cs_ii/h41a_ii,A,H,0.625,0.2222222222222222
745,13cs_ii/h41a_ii,C,H,0.625,0.8888888888888888
746,13c34s_ii/hcop_ii,A,H,1.0,0.2
747,13c34s_ii/hcop_ii,A,P,1.0,0.6666666666666666
748,13c34s_ii/hcop_ii,A,U,0.6666666666666666,0.6
749,13c34s_ii/hcop_ii,H,P,1.0,0.5
750,13c34s_ii/hcop_ii,H,U,0.6666666666666666,0.6
751,13c34s_ii/hcop_ii,P,U,0.6666666666666666,1.0
752,13c34s_ii/hnc_ii,A,H,1.0,0.2
753,13c34s_ii/hnc_ii,A,P,1.0,0.6666666666666666
754,13c34s_ii/hnc_ii,A,U,0.5,1.0
755,13c34s_ii/hnc_ii,H,P,1.0,0.5
756,13c34s_ii/hnc_ii,H,U,0.5,0.9
757,13c34s_ii/hnc_ii,P,U,0.5,1.0
758,13c34s_ii/h13cop_ii,A,H,1.0,0.3333333333333333
759,13c34s_ii/h13cop_ii,A,P,1.0,0.6666666666666666
760,13c34s_ii/h13cop_ii,H,P,1.0,0.6666666666666666
761,13c34s_ii/hn13c_ii,A,H,1.0,0.3333333333333333
762,13c34s_ii/hnco404_ii,A,U,1.0,1.0
763,13c34s_ii/hc3n_ii,A,H,1.0,0.3333333333333333
764,13c34s_ii/hc3n_ii,A,U,1.0,0.6666666666666666
765,13c34s_ii/hc3n_ii,H,U,1.0,0.6666666666666666
766,13c34s_ii/c2h_ii,A,H,1.0,0.2
767,13c34s_ii/c2h_ii,A,P,1.0,0.6666666666666666
768,13c34s_ii/c2h_ii,H,P,1.0,0.5
769,13c34s_ii/sio_ii,A,H,1.0,0.6666666666666666
770,13c34s_ii/sio_ii,A,U,1.0,0.6666666666666666
771,13c34s_ii/sio_ii,H,U,1.0,1.0
772,hc13ccn_ii/hcop_ii,Q,A,0.5,0.8571428571428572
773,hc13ccn_ii/hcop_ii,Q,C,0.6666666666666666,0.8571428571428571
774,hc13ccn_ii/hcop_ii,Q,U,0.8333333333333334,0.5714285714285714
775,hc13ccn_ii/hcop_ii,A,C,1.0,0.6666666666666666
776,hc13ccn_ii/hcop_ii,A,U,1.0,0.6666666666666666
777,hc13ccn_ii/hcop_ii,C,U,1.0,1.0
778,hc13ccn_ii/hnc_ii,Q,A,0.5,0.8571428571428572
779,hc13ccn_ii/hnc_ii,Q,C,0.6666666666666666,0.8571428571428571
780,hc13ccn_ii/hnc_ii,Q,U,0.6666666666666666,0.8571428571428571
781,hc13ccn_ii/hnc_ii,A,C,1.0,0.6666666666666666
782,hc13ccn_ii/hnc_ii,A,U,0.5,1.0
783,hc13ccn_ii/hnc_ii,C,U,1.0,1.0
784,hc13ccn_ii/h13cop_ii,Q,A,1.0,1.0
785,hc13ccn_ii/h13cop_ii,Q,C,1.0,1.0
786,hc13ccn_ii/h13cop_ii,A,C,1.0,1.0
787,hc13ccn_ii/hn13c_ii,Q,A,1.0,0.6666666666666666
788,hc13ccn_ii/hnco404_ii,Q,A,1.0,0.6666666666666666
789,hc13ccn_ii/hnco404_ii,Q,U,0.5,1.0
790,hc13ccn_ii/hnco404_ii,A,U,1.0,1.0
791,hc13ccn_ii/ch3cn_ii,Q,A,1.0,1.0
792,hc13ccn_ii/hc3n_ii,Q,A,0.5,1.0
793,hc13ccn_ii/hc3n_ii,Q,U,0.5,1.0
794,hc13ccn_ii/hc3n_ii,A,U,0.5,1.0
795,hc13ccn_ii/c2h_ii,Q,A,0.6666666666666666,0.6
796,hc13ccn_ii/c2h_ii,Q,U,0.6666666666666666,1.0
797,hc13ccn_ii/c2h_ii,A,U,1.0,0.6666666666666666
798,hc13ccn_ii/sio_ii,Q,A,0.5,1.0
799,hc13ccn_ii/sio_ii,Q,U,0.5,1.0
800,hc13ccn_ii/sio_ii,A,U,1.0,1.0
801,hc13ccn_ii/h41a_ii,Q,A,1.0,1.0
802,hnco404_ii/hcop_ii,Q,A,0.5184331797235023,1.2769464834209367e-08
803,hnco404_ii/hcop_ii,Q,C,0.5,0.017294393765375934
804,hnco404_ii/hcop_ii,Q,H,0.5467532467532468,5.782961163458179e-08
805,hnco404_ii/hcop_ii,Q,P,0.7746031746031746,1.9603169551567192e-05
806,hnco404_ii/hcop_ii,Q,U,0.16666666666666666,0.22267025737406512
807,hnco404_ii/hcop_ii,A,C,0.23870967741935484,0.6283738218028618
808,hnco404_ii/hcop_ii,A,H,0.13856304985337242,0.6423333132455257
809,hnco404_ii/hcop_ii,A,P,0.4050179211469534,0.11530408262545366
810,hnco404_ii/hcop_ii,A,U,0.38626964433416044,3.883702449103009e-05
811,hnco404_ii/hcop_ii,C,H,0.35454545454545455,0.20329907510232378
812,hnco404_ii/hcop_ii,C,P,0.4888888888888889,0.13534607807053628
813,hnco404_ii/hcop_ii,C,U,0.38974358974358975,0.10089606666252093
814,hnco404_ii/hcop_ii,H,P,0.3207070707070707,0.35213372677768795
815,hnco404_ii/hcop_ii,H,U,0.44638694638694637,1.3690526200460511e-05
816,hnco404_ii/hcop_ii,P,U,0.6837606837606838,0.00033089841428141575
817,hnco404_ii/hnc_ii,Q,A,0.7464049747376603,8.393059665989287e-20
818,hnco404_ii/hnc_ii,Q,C,0.6156626506024097,0.0009005355172237839
819,hnco404_ii/hnc_ii,Q,H,0.6883899233296824,1.1970716155935663e-13
820,hnco404_ii/hnc_ii,Q,P,0.8795180722891566,2.128356225489555e-07
821,hnco404_ii/hnc_ii,Q,U,0.20526550647032574,0.052307604613695324
822,hnco404_ii/hnc_ii,A,C,0.21935483870967742,0.7263429218543691
823,hnco404_ii/hnc_ii,A,H,0.18621700879765396,0.288775640047136
824,hnco404_ii/hnc_ii,A,P,0.26344086021505375,0.5546250932998932
825,hnco404_ii/hnc_ii,A,U,0.6164874551971327,5.060183485275846e-13
826,hnco404_ii/hnc_ii,C,H,0.3090909090909091,0.34502643215626316
827,hnco404_ii/hnc_ii,C,P,0.3,0.6374786204507567
828,hnco404_ii/hnc_ii,C,U,0.5024691358024691,0.014248565553385141
829,hnco404_ii/hnc_ii,H,P,0.25252525252525254,0.6400766398053821
830,hnco404_ii/hnc_ii,H,U,0.5628507295173962,6.940888780367784e-09
831,hnco404_ii/hnc_ii,P,U,0.7530864197530864,4.166596621902704e-05
832,hnco404_ii/h13cop_ii,Q,A,0.7734553775743707,1.9760484826631455e-10
833,hnco404_ii/h13cop_ii,Q,C,0.8695652173913043,0.00035366931918656057
834,hnco404_ii/h13cop_ii,Q,H,0.8695652173913043,4.378383740711524e-11
835,hnco404_ii/h13cop_ii,Q,P,0.9130434782608695,3.536693191865605e-05
836,hnco404_ii/h13cop_ii,Q,U,0.7391304347826086,6.435722231050373e-05
837,hnco404_ii/h13cop_ii,A,C,0.5877192982456141,0.027476189342929606
838,hnco404_ii/h13cop_ii,A,H,0.18475877192982457,0.4213893110397896
839,hnco404_ii/h13cop_ii,A,P,0.3483709273182957,0.3485563396261247
840,hnco404_ii/h13cop_ii,A,U,0.3630229419703104,0.09200281762325417
841,hnco404_ii/h13cop_ii,C,H,0.7083333333333334,0.005725398914253404
842,hnco404_ii/h13cop_ii,C,P,0.8333333333333334,0.01515151515151515
843,hnco404_ii/h13cop_ii,C,U,0.5384615384615384,0.11506707946336428
844,hnco404_ii/h13cop_ii,H,P,0.32589285714285715,0.4711180469694402
845,hnco404_ii/h13cop_ii,H,U,0.35336538461538464,0.14499172610750644
846,hnco404_ii/h13cop_ii,P,U,0.5384615384615384,0.11127450980392158
847,hnco404_ii/hn13c_ii,Q,A,0.8745819397993311,2.4533636050775555e-13
848,hnco404_ii/hn13c_ii,Q,C,0.9130434782608695,0.00011788977306218687
849,hnco404_ii/hn13c_ii,Q,H,0.9130434782608695,7.515508601470285e-12
850,hnco404_ii/hn13c_ii,Q,P,0.9130434782608695,3.536693191865605e-05
851,hnco404_ii/hn13c_ii,Q,U,0.47554347826086957,0.017630223454376193
852,hnco404_ii/hn13c_ii,A,C,0.20512820512820512,0.9398701550706481
853,hnco404_ii/hn13c_ii,A,H,0.30238726790450926,0.04996972683783878
854,hnco404_ii/hn13c_ii,A,P,0.21153846153846154,0.8915498898391878
855,hnco404_ii/hn13c_ii,A,U,0.39903846153846156,0.029416323747200282
856,hnco404_ii/hn13c_ii,C,H,0.3793103448275862,0.3883412602577687
857,hnco404_ii/hn13c_ii,C,P,0.2857142857142857,0.8717948717948717
858,hnco404_ii/hn13c_ii,C,U,0.4375,0.3045045769503974
859,hnco404_ii/hn13c_ii,H,P,0.3793103448275862,0.29491116094531655
860,hnco404_ii/hn13c_ii,H,U,0.46551724137931033,0.014434059401919962
861,hnco404_ii/hn13c_ii,P,U,0.5,0.12620891918240149
862,hnco404_ii/13cs_ii,Q,A,0.9411764705882353,4.622887918082427e-05
863,hnco404_ii/13cs_ii,Q,C,1.0,0.25
864,hnco404_ii/13cs_ii,Q,H,1.0,5.778609897603034e-06
865,hnco404_ii/13cs_ii,Q,P,1.0,0.05555555555555555
866,hnco404_ii/13cs_ii,Q,U,0.8333333333333334,0.01515151515151515
867,hnco404_ii/13cs_ii,A,C,0.8823529411764706,0.3333333333333333
868,hnco404_ii/13cs_ii,A,H,0.4117647058823529,0.11237727674551706
869,hnco404_ii/13cs_ii,A,P,0.47058823529411764,0.7134502923976607
870,hnco404_ii/13cs_ii,A,U,0.38235294117647056,0.4052225425223138
871,hnco404_ii/13cs_ii,C,H,0.8823529411764706,0.3333333333333333
872,hnco404_ii/13cs_ii,C,P,1.0,0.6666666666666666
873,hnco404_ii/13cs_ii,C,U,1.0,0.2857142857142857
874,hnco404_ii/13cs_ii,H,P,0.5882352941176471,0.42105263157894735
875,hnco404_ii/13cs_ii,H,U,0.5,0.13711155358752614
876,hnco404_ii/13cs_ii,P,U,0.5,0.8571428571428572
877,hnco404_ii/13c34s_ii,A,U,1.0,1.0
878,hnco404_ii/hc13ccn_ii,Q,A,1.0,0.6666666666666666
879,hnco404_ii/hc13ccn_ii,Q,U,0.5,1.0
880,hnco404_ii/hc13ccn_ii,A,U,1.0,1.0
881,hnco404_ii/ch3cn_ii,Q,A,0.7953964194373402,1.2299456125929984e-06
882,hnco404_ii/ch3cn_ii,Q,C,1.0,0.006666666666666667
883,hnco404_ii/ch3cn_ii,Q,H,1.0,6.990617472852635e-09
884,hnco404_ii/ch3cn_ii,Q,P,1.0,0.08333333333333333
885,hnco404_ii/ch3cn_ii,Q,U,0.5555555555555556,0.02266777901371895
886,hnco404_ii/ch3cn_ii,A,C,0.4411764705882353,0.7894736842105261
887,hnco404_ii/ch3cn_ii,A,H,0.35294117647058826,0.2842337169568291
888,hnco404_ii/ch3cn_ii,A,P,0.6470588235294118,0.7777777777777778
889,hnco404_ii/ch3cn_ii,A,U,0.43137254901960786,0.16101902673985052
890,hnco404_ii/ch3cn_ii,C,H,0.5,0.6794871794871794
891,hnco404_ii/ch3cn_ii,C,P,1.0,0.6666666666666666
892,hnco404_ii/ch3cn_ii,C,U,0.6666666666666666,0.36363636363636365
893,hnco404_ii/ch3cn_ii,H,P,1.0,0.16666666666666666
894,hnco404_ii/ch3cn_ii,H,U,0.6666666666666666,0.013574660633484162
895,hnco404_ii/ch3cn_ii,P,U,0.6666666666666666,0.8
896,hnco404_ii/hc3n_ii,Q,A,0.7288135593220338,1.912195974690739e-15
897,hnco404_ii/hc3n_ii,Q,C,0.9491525423728814,2.0339258837407973e-06
898,hnco404_ii/hc3n_ii,Q,H,0.7205811138014527,1.3910924972240697e-11
899,hnco404_ii/hc3n_ii,Q,P,0.8163841807909604,0.00020101967484304877
900,hnco404_ii/hc3n_ii,Q,U,0.26417299824663937,0.02736291237028612
901,hnco404_ii/hc3n_ii,A,C,0.4604519774011299,0.1437848067673557
902,hnco404_ii/hc3n_ii,A,H,0.14576271186440679,0.6701077232686661
903,hnco404_ii/hc3n_ii,A,P,0.2740112994350282,0.7181532606737526
904,hnco404_ii/hc3n_ii,A,U,0.5888369374634717,7.936278975799602e-10
905,hnco404_ii/hc3n_ii,C,H,0.5476190476190477,0.06050367539456117
906,hnco404_ii/hc3n_ii,C,P,0.6666666666666666,0.14285714285714285
907,hnco404_ii/hc3n_ii,C,U,0.7586206896551724,0.0011818439069736474
908,hnco404_ii/hc3n_ii,H,P,0.2571428571428571,0.8148233648875497
909,hnco404_ii/hc3n_ii,H,U,0.6152709359605911,2.9909724050450856e-08
910,hnco404_ii/hc3n_ii,P,U,0.6954022988505747,0.004100441366841532
911,hnco404_ii/c2h_ii,Q,A,0.7895357985837923,8.587706200757626e-16
912,hnco404_ii/c2h_ii,Q,C,0.9024390243902439,3.9114984363785e-05
913,hnco404_ii/c2h_ii,Q,H,0.8191056910569106,2.0407090819457515e-13
914,hnco404_ii/c2h_ii,Q,P,0.926829268292683,3.2595820303154168e-06
915,hnco404_ii/c2h_ii,Q,U,0.3318551367331855,0.02591671290709507
916,hnco404_ii/c2h_ii,A,C,0.3118279569892473,0.5571884948531128
917,hnco404_ii/c2h_ii,A,H,0.3673835125448029,0.0029216524246749973
918,hnco404_ii/c2h_ii,A,P,0.7442396313364056,0.0004656532407801638
919,hnco404_ii/c2h_ii,A,U,0.509286412512219,1.2132887212977137e-05
920,hnco404_ii/c2h_ii,C,H,0.5555555555555556,0.060152282231871454
921,hnco404_ii/c2h_ii,C,P,0.8333333333333334,0.01515151515151515
922,hnco404_ii/c2h_ii,C,U,0.6060606060606061,0.02937636374168882
923,hnco404_ii/c2h_ii,H,P,0.5515873015873016,0.03572150967440097
924,hnco404_ii/c2h_ii,H,U,0.553030303030303,2.1024382870017717e-05
925,hnco404_ii/c2h_ii,P,U,0.696969696969697,0.003268152648957603
926,hnco404_ii/sio_ii,Q,A,0.6130952380952381,6.384096320261746e-09
927,hnco404_ii/sio_ii,Q,C,0.6904761904761905,0.0049171592542269415
928,hnco404_ii/sio_ii,Q,H,0.6964285714285714,1.1661701337600167e-07
929,hnco404_ii/sio_ii,Q,P,0.8035714285714286,0.005598449660094129
930,hnco404_ii/sio_ii,Q,U,0.2123015873015873,0.17458806458677859
931,hnco404_ii/sio_ii,A,C,0.35714285714285715,0.44308932754170804
932,hnco404_ii/sio_ii,A,H,0.2857142857142857,0.1922885284397026
933,hnco404_ii/sio_ii,A,P,0.38095238095238093,0.5673560682660784
934,hnco404_ii/sio_ii,A,U,0.47619047619047616,4.965146360899788e-05
935,hnco404_ii/sio_ii,C,H,0.38095238095238093,0.4228167967298401
936,hnco404_ii/sio_ii,C,P,0.4166666666666667,0.6952380952380952
937,hnco404_ii/sio_ii,C,U,0.5888888888888889,0.030248213994200825
938,hnco404_ii/sio_ii,H,P,0.2857142857142857,0.8633992094861661
939,hnco404_ii/sio_ii,H,U,0.546031746031746,0.00017685180182703555
940,hnco404_ii/sio_ii,P,U,0.6666666666666666,0.04225112801827485
941,ch3cn_ii/hcop_ii,Q,A,0.24074074074074073,0.2925755456958401
942,ch3cn_ii/hcop_ii,Q,C,0.4444444444444444,0.5625615763546798
943,ch3cn_ii/hcop_ii,Q,H,0.2982456140350877,0.21780272662554886
944,ch3cn_ii/hcop_ii,Q,P,0.3425925925925926,0.7012553631018591
945,ch3cn_ii/hcop_ii,Q,U,0.42592592592592593,0.07299244710868222
946,ch3cn_ii/hcop_ii,A,C,0.4722222222222222,0.4698544698544697
947,ch3cn_ii/hcop_ii,A,H,0.24561403508771928,0.37090389284672964
948,ch3cn_ii/hcop_ii,A,P,0.3611111111111111,0.6561987088302879
