,column,class1,class2,stat,p_value
949,ch3cn_ii/hcop_ii,A,U,0.3888888888888889,0.11513150430463281
950,ch3cn_ii/hcop_ii,C,H,0.3508771929824561,0.8090909090909091
951,ch3cn_ii/hcop_ii,C,P,0.3333333333333333,0.9714285714285715
952,ch3cn_ii/hcop_ii,C,U,0.25,0.9978021978021978
953,ch3cn_ii/hcop_ii,H,P,0.25,0.9548277809147375
954,ch3cn_ii/hcop_ii,H,U,0.23684210526315788,0.6995821125240288
955,ch3cn_ii/hcop_ii,P,U,0.16666666666666666,1.0
956,ch3cn_ii/hnc_ii,Q,A,0.16666666666666666,0.7333008643687404
957,ch3cn_ii/hnc_ii,Q,C,0.4074074074074074,0.6586206896551725
958,ch3cn_ii/hnc_ii,Q,H,0.2982456140350877,0.21780272662554886
959,ch3cn_ii/hnc_ii,Q,P,0.37962962962962965,0.5846496106785318
960,ch3cn_ii/hnc_ii,Q,U,0.30952380952380953,0.26913981872777776
961,ch3cn_ii/hnc_ii,A,C,0.4444444444444444,0.5413064886749098
962,ch3cn_ii/hnc_ii,A,H,0.27631578947368424,0.2455942307999277
963,ch3cn_ii/hnc_ii,A,P,0.3888888888888889,0.5666921982711457
964,ch3cn_ii/hnc_ii,A,U,0.30158730158730157,0.2600789610993051
965,ch3cn_ii/hnc_ii,C,H,0.3333333333333333,0.8597402597402596
966,ch3cn_ii/hnc_ii,C,P,0.25,1.0
967,ch3cn_ii/hnc_ii,C,U,0.2619047619047619,0.9823529411764708
968,ch3cn_ii/hnc_ii,H,P,0.2894736842105263,0.8577075098814227
969,ch3cn_ii/hnc_ii,H,U,0.2518796992481203,0.590186106848824
970,ch3cn_ii/hnc_ii,P,U,0.25,0.9735294117647059
971,ch3cn_ii/h13cop_ii,Q,A,0.6946386946386947,8.000779764361752e-05
972,ch3cn_ii/h13cop_ii,Q,C,0.5128205128205128,0.44999999999999996
973,ch3cn_ii/h13cop_ii,Q,H,0.7285067873303167,0.0002850704973327872
974,ch3cn_ii/h13cop_ii,Q,P,0.9230769230769231,0.014285714285714285
975,ch3cn_ii/h13cop_ii,Q,U,0.5897435897435898,0.08624502432551968
976,ch3cn_ii/h13cop_ii,A,C,0.5151515151515151,0.3714285714285714
977,ch3cn_ii/h13cop_ii,A,H,0.2192513368983957,0.5715056718450213
978,ch3cn_ii/h13cop_ii,A,P,0.5757575757575758,0.24369747899159655
979,ch3cn_ii/h13cop_ii,A,U,0.2727272727272727,0.7763780859756093
980,ch3cn_ii/h13cop_ii,C,H,0.5490196078431373,0.3157894736842105
981,ch3cn_ii/h13cop_ii,C,P,0.6666666666666666,0.6
982,ch3cn_ii/h13cop_ii,C,U,0.3333333333333333,0.988095238095238
983,ch3cn_ii/h13cop_ii,H,P,0.49019607843137253,0.4473684210526315
984,ch3cn_ii/h13cop_ii,H,U,0.3333333333333333,0.5759656057138894
985,ch3cn_ii/h13cop_ii,P,U,0.5,0.6785714285714285
986,ch3cn_ii/hn13c_ii,Q,A,0.4458128078817734,0.027763065087943198
987,ch3cn_ii/hn13c_ii,Q,C,0.3333333333333333,0.8823529411764707
988,ch3cn_ii/hn13c_ii,Q,H,0.5952380952380952,0.00494033169173927
989,ch3cn_ii/hn13c_ii,Q,P,0.9285714285714286,0.011764705882352941
990,ch3cn_ii/hn13c_ii,Q,U,0.6071428571428571,0.027995121493573506
991,ch3cn_ii/hn13c_ii,A,C,0.2988505747126437,0.9209677419354837
992,ch3cn_ii/hn13c_ii,A,H,0.25517241379310346,0.4490963605934301
993,ch3cn_ii/hn13c_ii,A,P,0.5172413793103449,0.36491935483870974
994,ch3cn_ii/hn13c_ii,A,U,0.3146551724137931,0.4597717261853885
995,ch3cn_ii/hn13c_ii,C,H,0.3333333333333333,0.9215686274509802
996,ch3cn_ii/hn13c_ii,C,P,0.6666666666666666,0.6
997,ch3cn_ii/hn13c_ii,C,U,0.5416666666666666,0.4242424242424242
998,ch3cn_ii/hn13c_ii,H,P,0.4,0.7352941176470588
999,ch3cn_ii/hn13c_ii,H,U,0.20833333333333334,0.9393511096970514
1000,ch3cn_ii/hn13c_ii,P,U,0.375,0.8363636363636363
1001,ch3cn_ii/13cs_ii,Q,A,0.95,0.0002258610954263128
1002,ch3cn_ii/13cs_ii,Q,C,1.0,0.09523809523809523
1003,ch3cn_ii/13cs_ii,Q,H,1.0,0.0001719986240110079
1004,ch3cn_ii/13cs_ii,Q,P,1.0,0.03571428571428571
1005,ch3cn_ii/13cs_ii,Q,U,1.0,0.015873015873015872
1006,ch3cn_ii/13cs_ii,A,C,0.5,0.6493506493506493
1007,ch3cn_ii/13cs_ii,A,H,0.15714285714285714,0.9619758920493754
1008,ch3cn_ii/13cs_ii,A,P,0.35,0.8063241106719367
1009,ch3cn_ii/13cs_ii,A,U,0.35,0.7494824016563149
1010,ch3cn_ii/13cs_ii,C,H,0.42857142857142855,0.8666666666666667
1011,ch3cn_ii/13cs_ii,C,P,0.5,0.9
1012,ch3cn_ii/13cs_ii,C,U,0.5,0.9333333333333332
1013,ch3cn_ii/13cs_ii,H,P,0.35714285714285715,0.8161764705882353
1014,ch3cn_ii/13cs_ii,H,U,0.35714285714285715,0.7496732026143791
1015,ch3cn_ii/13cs_ii,P,U,0.3333333333333333,0.9714285714285715
1016,ch3cn_ii/hc13ccn_ii,Q,A,1.0,1.0
1017,ch3cn_ii/hnco404_ii,Q,A,0.7953964194373402,1.2299456125929984e-06
1018,ch3cn_ii/hnco404_ii,Q,C,1.0,0.006666666666666667
1019,ch3cn_ii/hnco404_ii,Q,H,1.0,6.990617472852635e-09
1020,ch3cn_ii/hnco404_ii,Q,P,1.0,0.08333333333333333
1021,ch3cn_ii/hnco404_ii,Q,U,0.5555555555555556,0.02266777901371895
1022,ch3cn_ii/hnco404_ii,A,C,0.4411764705882353,0.7894736842105261
1023,ch3cn_ii/hnco404_ii,A,H,0.35294117647058826,0.2842337169568291
1024,ch3cn_ii/hnco404_ii,A,P,0.6470588235294118,0.7777777777777778
1025,ch3cn_ii/hnco404_ii,A,U,0.43137254901960786,0.16101902673985052
1026,ch3cn_ii/hnco404_ii,C,H,0.5,0.6794871794871794
1027,ch3cn_ii/hnco404_ii,C,P,1.0,0.6666666666666666
1028,ch3cn_ii/hnco404_ii,C,U,0.6666666666666666,0.36363636363636365
1029,ch3cn_ii/hnco404_ii,H,P,1.0,0.16666666666666666
1030,ch3cn_ii/hnco404_ii,H,U,0.6666666666666666,0.013574660633484162
1031,ch3cn_ii/hnco404_ii,P,U,0.6666666666666666,0.8
1032,ch3cn_ii/hc3n_ii,Q,A,0.27515151515151515,0.18885250250110347
1033,ch3cn_ii/hc3n_ii,Q,C,0.6266666666666667,0.16361416361416364
1034,ch3cn_ii/hc3n_ii,Q,H,0.22666666666666666,0.650607200698117
1035,ch3cn_ii/hc3n_ii,Q,P,0.4,0.6520146520146518
1036,ch3cn_ii/hc3n_ii,Q,U,0.31636363636363635,0.3501836907909015
1037,ch3cn_ii/hc3n_ii,A,C,0.48484848484848486,0.44425770308123247
1038,ch3cn_ii/hc3n_ii,A,H,0.2545454545454545,0.43879635005958545
1039,ch3cn_ii/hc3n_ii,A,P,0.5454545454545454,0.304201680672269
1040,ch3cn_ii/hc3n_ii,A,U,0.48484848484848486,0.033062344438780256
1041,ch3cn_ii/hc3n_ii,C,H,0.5333333333333333,0.4117647058823529
1042,ch3cn_ii/hc3n_ii,C,P,0.6666666666666666,0.6
1043,ch3cn_ii/hc3n_ii,C,U,0.6666666666666666,0.15384615384615388
1044,ch3cn_ii/hc3n_ii,H,P,0.4666666666666667,0.5710784313725491
1045,ch3cn_ii/hc3n_ii,H,U,0.4,0.18798756432691016
1046,ch3cn_ii/hc3n_ii,P,U,0.48484848484848486,0.5054945054945054
1047,ch3cn_ii/c2h_ii,Q,A,0.3055555555555556,0.1179224394626193
1048,ch3cn_ii/c2h_ii,Q,C,0.4166666666666667,0.6444444444444444
1049,ch3cn_ii/c2h_ii,Q,H,0.5735294117647058,0.0014859661050479261
1050,ch3cn_ii/c2h_ii,Q,P,0.875,0.013675213675213672
1051,ch3cn_ii/c2h_ii,Q,U,0.4166666666666667,0.12924604894113503
1052,ch3cn_ii/c2h_ii,A,C,0.3888888888888889,0.6874931611773717
1053,ch3cn_ii/c2h_ii,A,H,0.369281045751634,0.06376864306167963
1054,ch3cn_ii/c2h_ii,A,P,0.7777777777777778,0.03610898347740454
1055,ch3cn_ii/c2h_ii,A,U,0.3611111111111111,0.20482393802522403
1056,ch3cn_ii/c2h_ii,C,H,0.5490196078431373,0.3157894736842105
1057,ch3cn_ii/c2h_ii,C,P,0.6666666666666666,0.6
1058,ch3cn_ii/c2h_ii,C,U,0.26666666666666666,0.986013986013986
1059,ch3cn_ii/c2h_ii,H,P,0.5490196078431373,0.3157894736842105
1060,ch3cn_ii/c2h_ii,H,U,0.3235294117647059,0.4286574007397806
1061,ch3cn_ii/c2h_ii,P,U,0.5,0.4930069930069928
1062,ch3cn_ii/sio_ii,Q,A,0.23214285714285715,0.42016509771458294
1063,ch3cn_ii/sio_ii,Q,C,0.6666666666666666,0.27692307692307694
1064,ch3cn_ii/sio_ii,Q,H,0.3333333333333333,0.3200959687945228
1065,ch3cn_ii/sio_ii,Q,P,0.5416666666666666,0.47999999999999987
1066,ch3cn_ii/sio_ii,Q,U,0.3181818181818182,0.3548012743216564
1067,ch3cn_ii/sio_ii,A,C,0.6071428571428571,0.35862068965517246
1068,ch3cn_ii/sio_ii,A,H,0.2976190476190476,0.3777748450993922
1069,ch3cn_ii/sio_ii,A,P,0.5357142857142857,0.48275862068965514
1070,ch3cn_ii/sio_ii,A,U,0.24675324675324675,0.6233495781600487
1071,ch3cn_ii/sio_ii,C,H,0.5,0.7252747252747253
1072,ch3cn_ii/sio_ii,C,P,1.0,0.3333333333333333
1073,ch3cn_ii/sio_ii,C,U,0.8181818181818182,0.15384615384615385
1074,ch3cn_ii/sio_ii,H,P,0.6666666666666666,0.3296703296703297
1075,ch3cn_ii/sio_ii,H,U,0.4015151515151515,0.22526658964941373
1076,ch3cn_ii/sio_ii,P,U,0.45454545454545453,0.7948717948717948
1077,ch3cn_ii/h41a_ii,Q,A,0.75,0.8
1078,ch3cn_ii/h41a_ii,Q,C,1.0,1.0
1079,ch3cn_ii/h41a_ii,Q,H,1.0,0.6666666666666666
1080,ch3cn_ii/h41a_ii,A,C,1.0,0.4
1081,ch3cn_ii/h41a_ii,A,H,0.5,0.9333333333333332
1082,ch3cn_ii/h41a_ii,C,H,0.5,1.0
1083,hc3n_ii/hcop_ii,Q,A,0.15929333824070666,0.03662408673178232
1084,hc3n_ii/hcop_ii,Q,C,0.25353535353535356,0.22791573047291344
1085,hc3n_ii/hcop_ii,Q,H,0.1887908208296558,0.010106466084445867
1086,hc3n_ii/hcop_ii,Q,P,0.341101152368758,5.61736600396986e-05
1087,hc3n_ii/hcop_ii,Q,U,0.18736517719568568,0.030807823411893816
1088,hc3n_ii/hcop_ii,A,C,0.13990103463787673,0.8508810550542302
1089,hc3n_ii/hcop_ii,A,H,0.07399473291144217,0.5377479357038606
1090,hc3n_ii/hcop_ii,A,P,0.3081484860580487,3.8092684094532385e-05
1091,hc3n_ii/hcop_ii,A,U,0.16866808481438275,0.018287498524560717
1092,hc3n_ii/hcop_ii,C,H,0.18015102481121897,0.5910561618295136
1093,hc3n_ii/hcop_ii,C,P,0.4241001564945227,0.0080428931622774
1094,hc3n_ii/hcop_ii,C,U,0.2871939736346516,0.12293885099916887
1095,hc3n_ii/hcop_ii,H,P,0.2857240530562013,0.0002623029975491978
1096,hc3n_ii/hcop_ii,H,U,0.12637814711206188,0.16395573307380193
1097,hc3n_ii/hcop_ii,P,U,0.22356170923848173,0.01987915484869554
1098,hc3n_ii/hnc_ii,Q,A,0.1290424857324033,0.1329447223846131
1099,hc3n_ii/hnc_ii,Q,C,0.1824561403508772,0.5563037967160185
1100,hc3n_ii/hnc_ii,Q,H,0.19059011164274323,0.008045811274415691
1101,hc3n_ii/hnc_ii,Q,P,0.41129231529528043,3.671017771306355e-07
1102,hc3n_ii/hnc_ii,Q,U,0.14027838190517616,0.17480494258892193
1103,hc3n_ii/hnc_ii,A,C,0.14899598393574298,0.7482838623761695
1104,hc3n_ii/hnc_ii,A,H,0.08462558367441056,0.36308547000454716
1105,hc3n_ii/hnc_ii,A,P,0.32473556196617454,1.1086021999611638e-05
1106,hc3n_ii/hnc_ii,A,U,0.17796807062962594,0.009747308808247227
1107,hc3n_ii/hnc_ii,C,H,0.17272727272727273,0.5841029005743583
1108,hc3n_ii/hnc_ii,C,P,0.32253521126760565,0.05970314744197864
1109,hc3n_ii/hnc_ii,C,U,0.23057851239669422,0.26736178310457465
1110,hc3n_ii/hnc_ii,H,P,0.2924725385807669,0.0001643487784826344
1111,hc3n_ii/hnc_ii,H,U,0.19443236189647672,0.005124203966210812
1112,hc3n_ii/hnc_ii,P,U,0.29961587708066584,0.0004624807328182813
1113,hc3n_ii/h13cop_ii,Q,A,0.33312020460358055,0.0003253334671692126
1114,hc3n_ii/h13cop_ii,Q,C,0.34782608695652173,0.07434347502329057
1115,hc3n_ii/h13cop_ii,Q,H,0.34172852598091197,0.0003039803940818057
1116,hc3n_ii/h13cop_ii,Q,P,0.34782608695652173,0.004421610498268542
1117,hc3n_ii/h13cop_ii,Q,U,0.2780586450960566,0.04928401554725636
1118,hc3n_ii/h13cop_ii,A,C,0.2647058823529412,0.19067452286161235
1119,hc3n_ii/h13cop_ii,A,H,0.09648493543758967,0.3378250204782513
1120,hc3n_ii/h13cop_ii,A,P,0.17769607843137256,0.15202508940670217
1121,hc3n_ii/h13cop_ii,A,U,0.120953032375741,0.625012966959301
1122,hc3n_ii/h13cop_ii,C,H,0.24031563845050216,0.2852326074966144
1123,hc3n_ii/h13cop_ii,C,P,0.35171568627450983,0.06759027799893669
1124,hc3n_ii/h13cop_ii,C,U,0.31053351573187415,0.1501617654273494
1125,hc3n_ii/h13cop_ii,H,P,0.13973577235772358,0.41934111886311665
1126,hc3n_ii/h13cop_ii,H,U,0.18916619398752127,0.15070388640108756
1127,hc3n_ii/h13cop_ii,P,U,0.1613372093023256,0.5266661130914834
1128,hc3n_ii/hn13c_ii,Q,A,0.32152274225444955,0.0018632600883980676
1129,hc3n_ii/hn13c_ii,Q,C,0.2967479674796748,0.3120790322500104
1130,hc3n_ii/hn13c_ii,Q,H,0.3503711558854719,0.0008151023906321709
1131,hc3n_ii/hn13c_ii,Q,P,0.4321646341463415,0.001482562742234671
1132,hc3n_ii/hn13c_ii,Q,U,0.2749445676274945,0.1016902243675095
1133,hc3n_ii/hn13c_ii,A,C,0.13963963963963963,0.9616032015655873
1134,hc3n_ii/hn13c_ii,A,H,0.08260869565217391,0.72774984720611
1135,hc3n_ii/hn13c_ii,A,P,0.18243243243243243,0.30380869413968536
1136,hc3n_ii/hn13c_ii,A,U,0.2244062244062244,0.11032837079775476
1137,hc3n_ii/hn13c_ii,C,H,0.15797101449275364,0.9056985815483126
1138,hc3n_ii/hn13c_ii,C,P,0.25,0.5724605908467854
1139,hc3n_ii/hn13c_ii,C,U,0.25757575757575757,0.5177716637710422
1140,hc3n_ii/hn13c_ii,H,P,0.24565217391304348,0.08037619892417557
1141,hc3n_ii/hn13c_ii,H,U,0.22424242424242424,0.1250173464749987
1142,hc3n_ii/hn13c_ii,P,U,0.3560606060606061,0.0219979224081344
1143,hc3n_ii/13cs_ii,Q,A,0.644927536231884,0.0017115762599504076
1144,hc3n_ii/13cs_ii,Q,C,0.7777777777777778,0.04195804195804195
1145,hc3n_ii/13cs_ii,Q,H,0.6666666666666666,0.0006099362935984686
1146,hc3n_ii/13cs_ii,Q,P,0.7301587301587301,0.0008367844050002972
1147,hc3n_ii/13cs_ii,Q,U,0.5757575757575758,0.05010716837342224
1148,hc3n_ii/13cs_ii,A,C,0.5434782608695652,0.15762049500651323
1149,hc3n_ii/13cs_ii,A,H,0.2391304347826087,0.0758212560458205
1150,hc3n_ii/13cs_ii,A,P,0.3219461697722567,0.07746623521521864
1151,hc3n_ii/13cs_ii,A,U,0.2075098814229249,0.7631450941873548
1152,hc3n_ii/13cs_ii,C,H,0.3333333333333333,0.687963396819272
1153,hc3n_ii/13cs_ii,C,P,0.3333333333333333,0.7386561264822135
1154,hc3n_ii/13cs_ii,C,U,0.45454545454545453,0.4937728937728937
1155,hc3n_ii/13cs_ii,H,P,0.13457556935817805,0.8884197598441254
1156,hc3n_ii/13cs_ii,H,U,0.28063241106719367,0.36947079796638893
1157,hc3n_ii/13cs_ii,P,U,0.3593073593073593,0.22097877860077408
1158,hc3n_ii/13c34s_ii,A,H,1.0,0.3333333333333333
1159,hc3n_ii/13c34s_ii,A,U,1.0,0.6666666666666666
1160,hc3n_ii/13c34s_ii,H,U,1.0,0.6666666666666666
1161,hc3n_ii/hc13ccn_ii,Q,A,0.5,1.0
1162,hc3n_ii/hc13ccn_ii,Q,U,0.5,1.0
1163,hc3n_ii/hc13ccn_ii,A,U,0.5,1.0
1164,hc3n_ii/hnco404_ii,Q,A,0.7288135593220338,1.912195974690739e-15
1165,hc3n_ii/hnco404_ii,Q,C,0.9491525423728814,2.0339258837407973e-06
1166,hc3n_ii/hnco404_ii,Q,H,0.7205811138014527,1.3910924972240697e-11
1167,hc3n_ii/hnco404_ii,Q,P,0.8163841807909604,0.00020101967484304877
1168,hc3n_ii/hnco404_ii,Q,U,0.26417299824663937,0.02736291237028612
1169,hc3n_ii/hnco404_ii,A,C,0.4604519774011299,0.1437848067673557
1170,hc3n_ii/hnco404_ii,A,H,0.14576271186440679,0.6701077232686661
1171,hc3n_ii/hnco404_ii,A,P,0.2740112994350282,0.7181532606737526
1172,hc3n_ii/hnco404_ii,A,U,0.5888369374634717,7.936278975799602e-10
1173,hc3n_ii/hnco404_ii,C,H,0.5476190476190477,0.06050367539456117
1174,hc3n_ii/hnco404_ii,C,P,0.6666666666666666,0.14285714285714285
1175,hc3n_ii/hnco404_ii,C,U,0.7586206896551724,0.0011818439069736474
1176,hc3n_ii/hnco404_ii,H,P,0.2571428571428571,0.8148233648875497
1177,hc3n_ii/hnco404_ii,H,U,0.6152709359605911,2.9909724050450856e-08
1178,hc3n_ii/hnco404_ii,P,U,0.6954022988505747,0.004100441366841532
1179,hc3n_ii/ch3cn_ii,Q,A,0.27515151515151515,0.18885250250110347
1180,hc3n_ii/ch3cn_ii,Q,C,0.6266666666666667,0.16361416361416364
1181,hc3n_ii/ch3cn_ii,Q,H,0.22666666666666666,0.650607200698117
1182,hc3n_ii/ch3cn_ii,Q,P,0.4,0.6520146520146518
1183,hc3n_ii/ch3cn_ii,Q,U,0.31636363636363635,0.3501836907909015
1184,hc3n_ii/ch3cn_ii,A,C,0.48484848484848486,0.44425770308123247
1185,hc3n_ii/ch3cn_ii,A,H,0.2545454545454545,0.43879635005958545
1186,hc3n_ii/ch3cn_ii,A,P,0.5454545454545454,0.304201680672269
1187,hc3n_ii/ch3cn_ii,A,U,0.48484848484848486,0.033062344438780256
1188,hc3n_ii/ch3cn_ii,C,H,0.5333333333333333,0.4117647058823529
1189,hc3n_ii/ch3cn_ii,C,P,0.6666666666666666,0.6
1190,hc3n_ii/ch3cn_ii,C,U,0.6666666666666666,0.15384615384615388
1191,hc3n_ii/ch3cn_ii,H,P,0.4666666666666667,0.5710784313725491
1192,hc3n_ii/ch3cn_ii,H,U,0.4,0.18798756432691016
1193,hc3n_ii/ch3cn_ii,P,U,0.48484848484848486,0.5054945054945054
1194,hc3n_ii/c2h_ii,Q,A,0.24530973451327434,0.001889236865977757
1195,hc3n_ii/c2h_ii,Q,C,0.3080701754385965,0.09196881089540422
1196,hc3n_ii/c2h_ii,Q,H,0.4155223880597015,5.218411662074629e-09
1197,hc3n_ii/c2h_ii,Q,P,0.5980952380952381,1.4282716705312911e-12
1198,hc3n_ii/c2h_ii,Q,U,0.3731455399061033,4.640347002166722e-05
1199,hc3n_ii/c2h_ii,A,C,0.1599906846762925,0.69954951896818
1200,hc3n_ii/c2h_ii,A,H,0.2916611632104962,1.7176907610614507e-08
1201,hc3n_ii/c2h_ii,A,P,0.6039190897597977,7.826942424277762e-19
1202,hc3n_ii/c2h_ii,A,U,0.35659977564502054,1.2328960858844961e-06
1203,hc3n_ii/c2h_ii,C,H,0.2626341974338832,0.15077063239900548
1204,hc3n_ii/c2h_ii,C,P,0.5323308270676692,0.00019892609803274456
1205,hc3n_ii/c2h_ii,C,U,0.32097850259451444,0.07113012247404292
1206,hc3n_ii/c2h_ii,H,P,0.4668088130774698,8.387704357309638e-11
1207,hc3n_ii/c2h_ii,H,U,0.26164949898395345,0.00114222254672492
1208,hc3n_ii/c2h_ii,P,U,0.26579476861167,0.00909451922405181
1209,hc3n_ii/sio_ii,Q,A,0.1844151453684922,0.12733595296781955
1210,hc3n_ii/sio_ii,Q,C,0.34243697478991597,0.3585402879748104
1211,hc3n_ii/sio_ii,Q,H,0.23970588235294119,0.09144203618712944
1212,hc3n_ii/sio_ii,Q,P,0.5294117647058824,0.03597538096275608
1213,hc3n_ii/sio_ii,Q,U,0.2113970588235294,0.08761281768298057
1214,hc3n_ii/sio_ii,A,C,0.3399014778325123,0.36084556522034883
1215,hc3n_ii/sio_ii,A,H,0.14770114942528736,0.5274603116806087
1216,hc3n_ii/sio_ii,A,P,0.5287356321839081,0.03353101724389501
1217,hc3n_ii/sio_ii,A,U,0.2604166666666667,0.010548594403798354
1218,hc3n_ii/sio_ii,C,H,0.43214285714285716,0.15901719881092358
1219,hc3n_ii/sio_ii,C,P,0.8571428571428571,0.008158508158508158
1220,hc3n_ii/sio_ii,C,U,0.3236607142857143,0.4323934980807313
1221,hc3n_ii/sio_ii,H,P,0.45,0.1283717533907087
1222,hc3n_ii/sio_ii,H,U,0.375,0.0013565913668504084
1223,hc3n_ii/sio_ii,P,U,0.703125,0.0013301995369611967
1224,hc3n_ii/h41a_ii,Q,A,0.6,1.0
1225,hc3n_ii/h41a_ii,Q,C,1.0,1.0
1226,hc3n_ii/h41a_ii,Q,H,0.5555555555555556,1.0
1227,hc3n_ii/h41a_ii,Q,P,0.5,1.0
1228,hc3n_ii/h41a_ii,A,C,0.8,0.6666666666666666
1229,hc3n_ii/h41a_ii,A,H,0.4,0.5414585414585416
1230,hc3n_ii/h41a_ii,A,P,0.6,0.5714285714285714
1231,hc3n_ii/h41a_ii,C,H,0.5555555555555556,1.0
1232,hc3n_ii/h41a_ii,C,P,0.5,1.0
1233,hc3n_ii/h41a_ii,H,P,0.3333333333333333,0.9818181818181819
1234,c2h_ii/hcop_ii,Q,A,0.1470496018059823,0.003086934279307317
1235,c2h_ii/hcop_ii,Q,C,0.08336798336798337,0.8412698011022002
1236,c2h_ii/hcop_ii,Q,H,0.10257154529230901,0.08646955771386451
1237,c2h_ii/hcop_ii,Q,P,0.21944123111438288,1.5900080123229114e-05
1238,c2h_ii/hcop_ii,Q,U,0.04319982633235645,0.9714636303605233
1239,c2h_ii/hcop_ii,A,C,0.19557379975013386,0.0225966428364938
1240,c2h_ii/hcop_ii,A,H,0.22404465388257314,7.53191991376564e-10
1241,c2h_ii/hcop_ii,A,P,0.3256294744824722,1.2455419511530547e-15
1242,c2h_ii/hcop_ii,A,U,0.16004621735200664,0.0005266830198044426
1243,c2h_ii/hcop_ii,C,H,0.10457132366440243,0.5312715313665646
1244,c2h_ii/hcop_ii,C,P,0.19449266686620773,0.03336989742969526
1245,c2h_ii/hcop_ii,C,U,0.1001544640098857,0.6355469958450024
1246,c2h_ii/hcop_ii,H,P,0.12740172543484116,0.01012167655098589
1247,c2h_ii/hcop_ii,H,U,0.09903096874370992,0.08588269482485336
1248,c2h_ii/hcop_ii,P,U,0.20466301001672058,3.904804209094051e-05
1249,c2h_ii/hnc_ii,Q,A,0.06593095642331635,0.5072477248696614
1250,c2h_ii/hnc_ii,Q,C,0.17025518341307816,0.09016979698095728
1251,c2h_ii/hnc_ii,Q,H,0.2473890608875129,1.779448098846647e-08
1252,c2h_ii/hnc_ii,Q,P,0.4283965728274174,1.74802669370368e-20
1253,c2h_ii/hnc_ii,Q,U,0.19095816464237517,0.00028949410255632785
1254,c2h_ii/hnc_ii,A,C,0.2031140902108644,0.01492578641092745
1255,c2h_ii/hnc_ii,A,H,0.27981024667931687,2.5416624540487133e-15
1256,c2h_ii/hnc_ii,A,P,0.46633086843139354,2.3254283179661967e-32
1257,c2h_ii/hnc_ii,A,U,0.23500438441015692,4.0046931124511735e-08
1258,c2h_ii/hnc_ii,C,H,0.14556149732620322,0.15916793892942244
1259,c2h_ii/hnc_ii,C,P,0.3047921071176885,7.976013411589345e-05
1260,c2h_ii/hnc_ii,C,U,0.10078517973254815,0.6215832932553895
1261,c2h_ii/hnc_ii,H,P,0.25297765617875057,1.5613829856771218e-09
1262,c2h_ii/hnc_ii,H,U,0.09031674208144796,0.1448265492299598
