,column,class1,class2,stat,p_value
1263,c2h_ii/hnc_ii,P,U,0.2492232369833349,2.1623788890491118e-07
1264,c2h_ii/h13cop_ii,Q,A,0.24847457627118644,0.00015015436379658476
1265,c2h_ii/h13cop_ii,Q,C,0.15461538461538463,0.6433345980992142
1266,c2h_ii/h13cop_ii,Q,H,0.12524271844660195,0.2177109725332467
1267,c2h_ii/h13cop_ii,Q,P,0.2850649350649351,0.001259387498989762
1268,c2h_ii/h13cop_ii,Q,U,0.21566265060240963,0.024096946889253706
1269,c2h_ii/h13cop_ii,A,C,0.3239895697522816,0.009840689232289245
1270,c2h_ii/h13cop_ii,A,H,0.3180681257199276,2.2643151336295062e-11
1271,c2h_ii/h13cop_ii,A,P,0.48536209553158705,1.2102271332191074e-13
1272,c2h_ii/h13cop_ii,A,U,0.38950377782315704,2.56926790579283e-09
1273,c2h_ii/h13cop_ii,C,H,0.10866318147871545,0.9175914431963044
1274,c2h_ii/h13cop_ii,C,P,0.3531468531468531,0.011913835813461704
1275,c2h_ii/h13cop_ii,C,U,0.22659870250231695,0.22006494395849338
1276,c2h_ii/h13cop_ii,H,P,0.28539906695246503,0.0001555999727671397
1277,c2h_ii/h13cop_ii,H,U,0.20651538191601357,0.010671002643059754
1278,c2h_ii/h13cop_ii,P,U,0.1664841182913472,0.1882590600828494
1279,c2h_ii/hn13c_ii,Q,A,0.13301642178046671,0.33233532292459045
1280,c2h_ii/hn13c_ii,Q,C,0.2153846153846154,0.5549041951691521
1281,c2h_ii/hn13c_ii,Q,H,0.27802197802197803,0.001980011478781762
1282,c2h_ii/hn13c_ii,Q,P,0.4681912681912682,3.3017505360314955e-05
1283,c2h_ii/hn13c_ii,Q,U,0.31076923076923074,0.006369611000690402
1284,c2h_ii/hn13c_ii,A,C,0.32471910112359553,0.08427872939644312
1285,c2h_ii/hn13c_ii,A,H,0.364633493846977,2.9832000782363915e-09
1286,c2h_ii/hn13c_ii,A,P,0.5197388399635591,3.7960321043660416e-08
1287,c2h_ii/hn13c_ii,A,U,0.3442696629213483,0.00012513273697521208
1288,c2h_ii/hn13c_ii,C,H,0.2968253968253968,0.15233239891297248
1289,c2h_ii/hn13c_ii,C,P,0.42162162162162165,0.03207112711212451
1290,c2h_ii/hn13c_ii,C,U,0.28,0.27513990735582305
1291,c2h_ii/hn13c_ii,H,P,0.30416130416130416,0.0076029688807140155
1292,c2h_ii/hn13c_ii,H,U,0.16634920634920636,0.24065104301271162
1293,c2h_ii/hn13c_ii,P,U,0.22,0.21089350390708117
1294,c2h_ii/13cs_ii,Q,A,0.7584541062801933,8.61442852611058e-05
1295,c2h_ii/13cs_ii,Q,C,0.8888888888888888,0.005994005994005993
1296,c2h_ii/13cs_ii,Q,H,0.6535947712418301,0.0008661871622589444
1297,c2h_ii/13cs_ii,Q,P,0.3333333333333333,0.41087679936255644
1298,c2h_ii/13cs_ii,Q,U,0.30303030303030304,0.6364015241724219
1299,c2h_ii/13cs_ii,A,C,0.30434782608695654,0.6954952193643414
1300,c2h_ii/13cs_ii,A,H,0.2186700767263427,0.12080148209863852
1301,c2h_ii/13cs_ii,A,P,0.5269151138716356,0.000334230010841862
1302,c2h_ii/13cs_ii,A,U,0.6304347826086957,0.0006409432440801274
1303,c2h_ii/13cs_ii,C,H,0.32941176470588235,0.585678387710952
1304,c2h_ii/13cs_ii,C,P,0.7142857142857143,0.016327151109759803
1305,c2h_ii/13cs_ii,C,U,0.7272727272727273,0.029304029304029304
1306,c2h_ii/13cs_ii,H,P,0.4789915966386555,0.0006903546903321635
1307,c2h_ii/13cs_ii,H,U,0.5561497326203209,0.0029161012755935032
1308,c2h_ii/13cs_ii,P,U,0.2077922077922078,0.8369897712434105
1309,c2h_ii/13c34s_ii,A,H,1.0,0.2
1310,c2h_ii/13c34s_ii,A,P,1.0,0.6666666666666666
1311,c2h_ii/13c34s_ii,H,P,1.0,0.5
1312,c2h_ii/hc13ccn_ii,Q,A,0.6666666666666666,0.6
1313,c2h_ii/hc13ccn_ii,Q,U,0.6666666666666666,1.0
1314,c2h_ii/hc13ccn_ii,A,U,1.0,0.6666666666666666
1315,c2h_ii/hnco404_ii,Q,A,0.7895357985837923,8.587706200757626e-16
1316,c2h_ii/hnco404_ii,Q,C,0.9024390243902439,3.9114984363785e-05
1317,c2h_ii/hnco404_ii,Q,H,0.8191056910569106,2.0407090819457515e-13
1318,c2h_ii/hnco404_ii,Q,P,0.926829268292683,3.2595820303154168e-06
1319,c2h_ii/hnco404_ii,Q,U,0.3318551367331855,0.02591671290709507
1320,c2h_ii/hnco404_ii,A,C,0.3118279569892473,0.5571884948531128
1321,c2h_ii/hnco404_ii,A,H,0.3673835125448029,0.0029216524246749973
1322,c2h_ii/hnco404_ii,A,P,0.7442396313364056,0.0004656532407801638
1323,c2h_ii/hnco404_ii,A,U,0.509286412512219,1.2132887212977137e-05
1324,c2h_ii/hnco404_ii,C,H,0.5555555555555556,0.060152282231871454
1325,c2h_ii/hnco404_ii,C,P,0.8333333333333334,0.01515151515151515
1326,c2h_ii/hnco404_ii,C,U,0.6060606060606061,0.02937636374168882
1327,c2h_ii/hnco404_ii,H,P,0.5515873015873016,0.03572150967440097
1328,c2h_ii/hnco404_ii,H,U,0.553030303030303,2.1024382870017717e-05
1329,c2h_ii/hnco404_ii,P,U,0.696969696969697,0.003268152648957603
1330,c2h_ii/ch3cn_ii,Q,A,0.3055555555555556,0.1179224394626193
1331,c2h_ii/ch3cn_ii,Q,C,0.4166666666666667,0.6444444444444444
1332,c2h_ii/ch3cn_ii,Q,H,0.5735294117647058,0.0014859661050479261
1333,c2h_ii/ch3cn_ii,Q,P,0.875,0.013675213675213672
1334,c2h_ii/ch3cn_ii,Q,U,0.4166666666666667,0.12924604894113503
1335,c2h_ii/ch3cn_ii,A,C,0.3888888888888889,0.6874931611773717
1336,c2h_ii/ch3cn_ii,A,H,0.369281045751634,0.06376864306167963
1337,c2h_ii/ch3cn_ii,A,P,0.7777777777777778,0.03610898347740454
1338,c2h_ii/ch3cn_ii,A,U,0.3611111111111111,0.20482393802522403
1339,c2h_ii/ch3cn_ii,C,H,0.5490196078431373,0.3157894736842105
1340,c2h_ii/ch3cn_ii,C,P,0.6666666666666666,0.6
1341,c2h_ii/ch3cn_ii,C,U,0.26666666666666666,0.986013986013986
1342,c2h_ii/ch3cn_ii,H,P,0.5490196078431373,0.3157894736842105
1343,c2h_ii/ch3cn_ii,H,U,0.3235294117647059,0.4286574007397806
1344,c2h_ii/ch3cn_ii,P,U,0.5,0.4930069930069928
1345,c2h_ii/hc3n_ii,Q,A,0.24530973451327434,0.001889236865977757
1346,c2h_ii/hc3n_ii,Q,C,0.3080701754385965,0.09196881089540422
1347,c2h_ii/hc3n_ii,Q,H,0.4155223880597015,5.218411662074629e-09
1348,c2h_ii/hc3n_ii,Q,P,0.5980952380952381,1.4282716705312911e-12
1349,c2h_ii/hc3n_ii,Q,U,0.3731455399061033,4.640347002166722e-05
1350,c2h_ii/hc3n_ii,A,C,0.1599906846762925,0.69954951896818
1351,c2h_ii/hc3n_ii,A,H,0.2916611632104962,1.7176907610614507e-08
1352,c2h_ii/hc3n_ii,A,P,0.6039190897597977,7.826942424277762e-19
1353,c2h_ii/hc3n_ii,A,U,0.35659977564502054,1.2328960858844961e-06
1354,c2h_ii/hc3n_ii,C,H,0.2626341974338832,0.15077063239900548
1355,c2h_ii/hc3n_ii,C,P,0.5323308270676692,0.00019892609803274456
1356,c2h_ii/hc3n_ii,C,U,0.32097850259451444,0.07113012247404292
1357,c2h_ii/hc3n_ii,H,P,0.4668088130774698,8.387704357309638e-11
1358,c2h_ii/hc3n_ii,H,U,0.26164949898395345,0.00114222254672492
1359,c2h_ii/hc3n_ii,P,U,0.26579476861167,0.00909451922405181
1360,c2h_ii/sio_ii,Q,A,0.21153846153846154,0.10052948240874014
1361,c2h_ii/sio_ii,Q,C,0.5056818181818182,0.012674320645979021
1362,c2h_ii/sio_ii,Q,H,0.48878205128205127,3.2812547865269045e-05
1363,c2h_ii/sio_ii,Q,P,0.6708333333333333,0.00042136067679661833
1364,c2h_ii/sio_ii,Q,U,0.3172043010752688,0.03424672970617841
1365,c2h_ii/sio_ii,A,C,0.32667332667332666,0.19470900306956745
1366,c2h_ii/sio_ii,A,H,0.37362637362637363,0.0006768140442256218
1367,c2h_ii/sio_ii,A,P,0.5373626373626373,0.005971088011659521
1368,c2h_ii/sio_ii,A,U,0.20241049273307338,0.25395315292930154
1369,c2h_ii/sio_ii,C,H,0.3939393939393939,0.10420649447813773
1370,c2h_ii/sio_ii,C,P,0.6272727272727273,0.017266015718028098
1371,c2h_ii/sio_ii,C,U,0.3284457478005865,0.27274880732839657
1372,c2h_ii/sio_ii,H,P,0.258974358974359,0.5750401065852365
1373,c2h_ii/sio_ii,H,U,0.2903225806451613,0.08541925974456925
1374,c2h_ii/sio_ii,P,U,0.4838709677419355,0.03378152171854505
1375,c2h_ii/h41a_ii,Q,A,0.5,1.0
1376,c2h_ii/h41a_ii,Q,C,1.0,1.0
1377,c2h_ii/h41a_ii,Q,H,0.5454545454545454,1.0
1378,c2h_ii/h41a_ii,Q,P,0.5,1.0
1379,c2h_ii/h41a_ii,A,C,0.5,1.0
1380,c2h_ii/h41a_ii,A,H,0.45454545454545453,0.3320943762120233
1381,c2h_ii/h41a_ii,A,P,0.3333333333333333,1.0
1382,c2h_ii/h41a_ii,C,H,0.5454545454545454,1.0
1383,c2h_ii/h41a_ii,C,P,0.5,1.0
1384,c2h_ii/h41a_ii,H,P,0.45454545454545453,0.7948717948717948
1385,sio_ii/hcop_ii,Q,A,0.2188847369933889,0.031799575076267794
1386,sio_ii/hcop_ii,Q,C,0.37370892018779345,0.04652156310383375
1387,sio_ii/hcop_ii,Q,H,0.35038804254096007,0.0010843433147766951
1388,sio_ii/hcop_ii,Q,P,0.31882202304737517,0.23131208930090535
1389,sio_ii/hcop_ii,Q,U,0.1467753891771683,0.3610817557544028
1390,sio_ii/hcop_ii,A,C,0.19251700680272107,0.6455251684303552
1391,sio_ii/hcop_ii,A,H,0.2755102040816326,0.012825050493196037
1392,sio_ii/hcop_ii,A,P,0.17717996289424862,0.8581552785142317
1393,sio_ii/hcop_ii,A,U,0.2083780880773362,0.040426967575176935
1394,sio_ii/hcop_ii,C,H,0.38231292517006804,0.05002638290462968
1395,sio_ii/hcop_ii,C,P,0.30303030303030304,0.5001480683806703
1396,sio_ii/hcop_ii,C,U,0.34035087719298246,0.08133558358521377
1397,sio_ii/hcop_ii,H,P,0.287569573283859,0.37058409492796296
1398,sio_ii/hcop_ii,H,U,0.2932330827067669,0.009027808182145047
1399,sio_ii/hcop_ii,P,U,0.2930622009569378,0.3139147712001797
1400,sio_ii/hnc_ii,Q,A,0.22512886597938145,0.019103478950782845
1401,sio_ii/hnc_ii,Q,C,0.4125,0.019160384436349504
1402,sio_ii/hnc_ii,Q,H,0.4166666666666667,3.62831603924444e-05
1403,sio_ii/hnc_ii,Q,P,0.33636363636363636,0.1764571950149306
1404,sio_ii/hnc_ii,Q,U,0.19537037037037036,0.07135700902858014
1405,sio_ii/hnc_ii,A,C,0.27353951890034367,0.23761098274002027
1406,sio_ii/hnc_ii,A,H,0.30455326460481097,0.004135534268325206
1407,sio_ii/hnc_ii,A,P,0.1583880037488285,0.9290488174469183
1408,sio_ii/hnc_ii,A,U,0.3269695812651139,0.00010186695054515351
1409,sio_ii/hnc_ii,C,H,0.2625,0.3458245811772038
1410,sio_ii/hnc_ii,C,P,0.19393939393939394,0.9242319599904738
1411,sio_ii/hnc_ii,C,U,0.5259259259259259,0.0009286550524728478
1412,sio_ii/hnc_ii,H,P,0.2821969696969697,0.39504044702692115
1413,sio_ii/hnc_ii,H,U,0.375,0.00026533412498153303
1414,sio_ii/hnc_ii,P,U,0.4107744107744108,0.05429843231035454
1415,sio_ii/h13cop_ii,Q,A,0.48845315904139436,5.3791990027979296e-05
1416,sio_ii/h13cop_ii,Q,C,0.6296296296296297,0.007774872513470955
1417,sio_ii/h13cop_ii,Q,H,0.6388888888888888,2.0269767347416162e-06
1418,sio_ii/h13cop_ii,Q,P,0.7407407407407407,0.001900507396810478
1419,sio_ii/h13cop_ii,Q,U,0.5634920634920635,0.003057101393855707
1420,sio_ii/h13cop_ii,A,C,0.2088235294117647,0.8458182496366249
1421,sio_ii/h13cop_ii,A,H,0.2996732026143791,0.016275819591592355
1422,sio_ii/h13cop_ii,A,P,0.4470588235294118,0.10512659733035824
1423,sio_ii/h13cop_ii,A,U,0.3033613445378151,0.17371487058036536
1424,sio_ii/h13cop_ii,C,H,0.4027777777777778,0.18681425965660378
1425,sio_ii/h13cop_ii,C,P,0.375,0.5076923076923078
1426,sio_ii/h13cop_ii,C,U,0.4642857142857143,0.1636176001501079
1427,sio_ii/h13cop_ii,H,P,0.19444444444444445,0.9418610547368348
1428,sio_ii/h13cop_ii,H,U,0.15873015873015872,0.9226114949635342
1429,sio_ii/h13cop_ii,P,U,0.21428571428571427,0.9811919504643963
1430,sio_ii/hn13c_ii,Q,A,0.38906926406926406,0.00528277336396576
1431,sio_ii/hn13c_ii,Q,C,0.5,0.14863205759757486
1432,sio_ii/hn13c_ii,Q,H,0.6192528735632183,3.028181828847373e-05
1433,sio_ii/hn13c_ii,Q,P,0.625,0.016846828860177025
1434,sio_ii/hn13c_ii,Q,U,0.47619047619047616,0.023889232906820386
1435,sio_ii/hn13c_ii,A,C,0.3246753246753247,0.5028918379852216
1436,sio_ii/hn13c_ii,A,H,0.2431706224809673,0.13824268082918667
1437,sio_ii/hn13c_ii,A,P,0.33766233766233766,0.3894930061395864
1438,sio_ii/hn13c_ii,A,U,0.22077922077922077,0.5472424422137867
1439,sio_ii/hn13c_ii,C,H,0.3275862068965517,0.5415855491756821
1440,sio_ii/hn13c_ii,C,P,0.42857142857142855,0.4335664335664336
1441,sio_ii/hn13c_ii,C,U,0.35714285714285715,0.5639834881320949
1442,sio_ii/hn13c_ii,H,P,0.29064039408866993,0.6305057213501236
1443,sio_ii/hn13c_ii,H,U,0.2881773399014778,0.3489226828014539
1444,sio_ii/hn13c_ii,P,U,0.35714285714285715,0.5698572411420708
1445,sio_ii/13cs_ii,Q,A,0.8,0.0003125471674894012
1446,sio_ii/13cs_ii,Q,C,0.8571428571428571,0.5
1447,sio_ii/13cs_ii,Q,H,0.8571428571428571,0.00013753806857255132
1448,sio_ii/13cs_ii,Q,P,0.6071428571428571,0.21212121212121218
1449,sio_ii/13cs_ii,Q,U,0.5714285714285714,0.21212121212121213
1450,sio_ii/13cs_ii,A,C,0.7428571428571429,0.5555555555555556
1451,sio_ii/13cs_ii,A,H,0.2360248447204969,0.3569526112271352
1452,sio_ii/13cs_ii,A,P,0.19285714285714287,0.9951368372421004
1453,sio_ii/13cs_ii,A,U,0.34285714285714286,0.4439234336538573
1454,sio_ii/13cs_ii,C,H,0.5652173913043478,0.9166666666666666
1455,sio_ii/13cs_ii,C,P,0.75,0.8
1456,sio_ii/13cs_ii,C,U,0.7142857142857143,0.75
1457,sio_ii/13cs_ii,H,P,0.358695652173913,0.663019943019943
1458,sio_ii/13cs_ii,H,U,0.42857142857142855,0.2035976029079477
1459,sio_ii/13cs_ii,P,U,0.32142857142857145,0.8909090909090908
1460,sio_ii/13c34s_ii,A,H,1.0,0.6666666666666666
1461,sio_ii/13c34s_ii,A,U,1.0,0.6666666666666666
1462,sio_ii/13c34s_ii,H,U,1.0,1.0
1463,sio_ii/hc13ccn_ii,Q,A,0.5,1.0
1464,sio_ii/hc13ccn_ii,Q,U,0.5,1.0
1465,sio_ii/hc13ccn_ii,A,U,1.0,1.0
1466,sio_ii/hnco404_ii,Q,A,0.6130952380952381,6.384096320261746e-09
1467,sio_ii/hnco404_ii,Q,C,0.6904761904761905,0.0049171592542269415
1468,sio_ii/hnco404_ii,Q,H,0.6964285714285714,1.1661701337600167e-07
1469,sio_ii/hnco404_ii,Q,P,0.8035714285714286,0.005598449660094129
1470,sio_ii/hnco404_ii,Q,U,0.2123015873015873,0.17458806458677859
1471,sio_ii/hnco404_ii,A,C,0.35714285714285715,0.44308932754170804
1472,sio_ii/hnco404_ii,A,H,0.2857142857142857,0.1922885284397026
1473,sio_ii/hnco404_ii,A,P,0.38095238095238093,0.5673560682660784
1474,sio_ii/hnco404_ii,A,U,0.47619047619047616,4.965146360899788e-05
1475,sio_ii/hnco404_ii,C,H,0.38095238095238093,0.4228167967298401
1476,sio_ii/hnco404_ii,C,P,0.4166666666666667,0.6952380952380952
1477,sio_ii/hnco404_ii,C,U,0.5888888888888889,0.030248213994200825
1478,sio_ii/hnco404_ii,H,P,0.2857142857142857,0.8633992094861661
1479,sio_ii/hnco404_ii,H,U,0.546031746031746,0.00017685180182703555
1480,sio_ii/hnco404_ii,P,U,0.6666666666666666,0.04225112801827485
1481,sio_ii/ch3cn_ii,Q,A,0.23214285714285715,0.42016509771458294
1482,sio_ii/ch3cn_ii,Q,C,0.6666666666666666,0.27692307692307694
1483,sio_ii/ch3cn_ii,Q,H,0.3333333333333333,0.3200959687945228
1484,sio_ii/ch3cn_ii,Q,P,0.5416666666666666,0.47999999999999987
1485,sio_ii/ch3cn_ii,Q,U,0.3181818181818182,0.3548012743216564
1486,sio_ii/ch3cn_ii,A,C,0.6071428571428571,0.35862068965517246
1487,sio_ii/ch3cn_ii,A,H,0.2976190476190476,0.3777748450993922
1488,sio_ii/ch3cn_ii,A,P,0.5357142857142857,0.48275862068965514
1489,sio_ii/ch3cn_ii,A,U,0.24675324675324675,0.6233495781600487
1490,sio_ii/ch3cn_ii,C,H,0.5,0.7252747252747253
1491,sio_ii/ch3cn_ii,C,P,1.0,0.3333333333333333
1492,sio_ii/ch3cn_ii,C,U,0.8181818181818182,0.15384615384615385
1493,sio_ii/ch3cn_ii,H,P,0.6666666666666666,0.3296703296703297
1494,sio_ii/ch3cn_ii,H,U,0.4015151515151515,0.22526658964941373
1495,sio_ii/ch3cn_ii,P,U,0.45454545454545453,0.7948717948717948
1496,sio_ii/hc3n_ii,Q,A,0.1844151453684922,0.12733595296781955
1497,sio_ii/hc3n_ii,Q,C,0.34243697478991597,0.3585402879748104
1498,sio_ii/hc3n_ii,Q,H,0.23970588235294119,0.09144203618712944
1499,sio_ii/hc3n_ii,Q,P,0.5294117647058824,0.03597538096275608
1500,sio_ii/hc3n_ii,Q,U,0.2113970588235294,0.08761281768298057
1501,sio_ii/hc3n_ii,A,C,0.3399014778325123,0.36084556522034883
1502,sio_ii/hc3n_ii,A,H,0.14770114942528736,0.5274603116806087
1503,sio_ii/hc3n_ii,A,P,0.5287356321839081,0.03353101724389501
1504,sio_ii/hc3n_ii,A,U,0.2604166666666667,0.010548594403798354
1505,sio_ii/hc3n_ii,C,H,0.43214285714285716,0.15901719881092358
1506,sio_ii/hc3n_ii,C,P,0.8571428571428571,0.008158508158508158
1507,sio_ii/hc3n_ii,C,U,0.3236607142857143,0.4323934980807313
1508,sio_ii/hc3n_ii,H,P,0.45,0.1283717533907087
1509,sio_ii/hc3n_ii,H,U,0.375,0.0013565913668504084
1510,sio_ii/hc3n_ii,P,U,0.703125,0.0013301995369611967
1511,sio_ii/c2h_ii,Q,A,0.21153846153846154,0.10052948240874014
1512,sio_ii/c2h_ii,Q,C,0.5056818181818182,0.012674320645979021
1513,sio_ii/c2h_ii,Q,H,0.48878205128205127,3.2812547865269045e-05
1514,sio_ii/c2h_ii,Q,P,0.6708333333333333,0.00042136067679661833
1515,sio_ii/c2h_ii,Q,U,0.3172043010752688,0.03424672970617841
1516,sio_ii/c2h_ii,A,C,0.32667332667332666,0.19470900306956745
1517,sio_ii/c2h_ii,A,H,0.37362637362637363,0.0006768140442256218
1518,sio_ii/c2h_ii,A,P,0.5373626373626373,0.005971088011659521
1519,sio_ii/c2h_ii,A,U,0.20241049273307338,0.25395315292930154
1520,sio_ii/c2h_ii,C,H,0.3939393939393939,0.10420649447813773
1521,sio_ii/c2h_ii,C,P,0.6272727272727273,0.017266015718028098
1522,sio_ii/c2h_ii,C,U,0.3284457478005865,0.27274880732839657
1523,sio_ii/c2h_ii,H,P,0.258974358974359,0.5750401065852365
1524,sio_ii/c2h_ii,H,U,0.2903225806451613,0.08541925974456925
1525,sio_ii/c2h_ii,P,U,0.4838709677419355,0.03378152171854505
1526,sio_ii/h41a_ii,Q,A,0.75,0.8
1527,sio_ii/h41a_ii,Q,H,1.0,0.4
1528,sio_ii/h41a_ii,A,H,0.5,0.7714285714285716
1529,h41a_ii/hcop_ii,Q,A,0.5714285714285714,1.0
1530,h41a_ii/hcop_ii,Q,C,1.0,1.0
1531,h41a_ii/hcop_ii,Q,H,0.5454545454545454,1.0
1532,h41a_ii/hcop_ii,Q,P,0.5,1.0
1533,h41a_ii/hcop_ii,A,C,0.5714285714285714,1.0
1534,h41a_ii/hcop_ii,A,H,0.22077922077922077,0.9396681749622924
1535,h41a_ii/hcop_ii,A,P,0.5,0.75
1536,h41a_ii/hcop_ii,C,H,0.5454545454545454,1.0
1537,h41a_ii/hcop_ii,C,P,0.5,1.0
1538,h41a_ii/hcop_ii,H,P,0.4090909090909091,0.8846153846153846
1539,h41a_ii/hnc_ii,Q,A,0.7142857142857143,0.75
1540,h41a_ii/hnc_ii,Q,C,1.0,1.0
1541,h41a_ii/hnc_ii,Q,H,0.7272727272727273,0.6666666666666666
1542,h41a_ii/hnc_ii,Q,P,1.0,0.6666666666666666
1543,h41a_ii/hnc_ii,A,C,0.7142857142857143,0.75
1544,h41a_ii/hnc_ii,A,H,0.45454545454545453,0.2474233283056812
1545,h41a_ii/hnc_ii,A,P,0.42857142857142855,0.8888888888888888
1546,h41a_ii/hnc_ii,C,H,0.5454545454545454,1.0
1547,h41a_ii/hnc_ii,C,P,0.5,1.0
1548,h41a_ii/hnc_ii,H,P,0.45454545454545453,0.7948717948717948
1549,h41a_ii/h13cop_ii,A,C,1.0,0.2857142857142857
1550,h41a_ii/h13cop_ii,A,H,0.5,0.30169830169830175
1551,h41a_ii/h13cop_ii,A,P,0.8333333333333334,0.5714285714285714
1552,h41a_ii/h13cop_ii,C,H,0.5,1.0
1553,h41a_ii/h13cop_ii,C,P,1.0,1.0
1554,h41a_ii/h13cop_ii,H,P,0.5,1.0
1555,h41a_ii/hn13c_ii,Q,A,0.6,1.0
1556,h41a_ii/hn13c_ii,Q,C,1.0,1.0
1557,h41a_ii/hn13c_ii,Q,H,0.8,0.6666666666666666
1558,h41a_ii/hn13c_ii,Q,P,1.0,1.0
1559,h41a_ii/hn13c_ii,A,C,1.0,0.3333333333333333
1560,h41a_ii/hn13c_ii,A,H,0.6,0.35714285714285715
1561,h41a_ii/hn13c_ii,A,P,0.8,0.6666666666666666
1562,h41a_ii/hn13c_ii,C,H,0.6,1.0
1563,h41a_ii/hn13c_ii,C,P,1.0,1.0
1564,h41a_ii/hn13c_ii,H,P,0.8,0.6666666666666666
1565,h41a_ii/13cs_ii,A,C,0.75,0.8
1566,h41a_ii/13cs_ii,A,H,0.625,0.2222222222222222
1567,h41a_ii/13cs_ii,C,H,0.625,0.8888888888888888
1568,h41a_ii/hc13ccn_ii,Q,A,1.0,1.0
1569,h41a_ii/ch3cn_ii,Q,A,0.75,0.8
1570,h41a_ii/ch3cn_ii,Q,C,1.0,1.0
1571,h41a_ii/ch3cn_ii,Q,H,1.0,0.6666666666666666
1572,h41a_ii/ch3cn_ii,A,C,1.0,0.4
1573,h41a_ii/ch3cn_ii,A,H,0.5,0.9333333333333332
1574,h41a_ii/ch3cn_ii,C,H,0.5,1.0
1575,h41a_ii/hc3n_ii,Q,A,0.6,1.0
1576,h41a_ii/hc3n_ii,Q,C,1.0,1.0
1577,h41a_ii/hc3n_ii,Q,H,0.5555555555555556,1.0
1578,h41a_ii/hc3n_ii,Q,P,0.5,1.0
1579,h41a_ii/hc3n_ii,A,C,0.8,0.6666666666666666
1580,h41a_ii/hc3n_ii,A,H,0.4,0.5414585414585416
1581,h41a_ii/hc3n_ii,A,P,0.6,0.5714285714285714
1582,h41a_ii/hc3n_ii,C,H,0.5555555555555556,1.0
1583,h41a_ii/hc3n_ii,C,P,0.5,1.0
1584,h41a_ii/hc3n_ii,H,P,0.3333333333333333,0.9818181818181819
1585,h41a_ii/c2h_ii,Q,A,0.5,1.0
1586,h41a_ii/c2h_ii,Q,C,1.0,1.0
1587,h41a_ii/c2h_ii,Q,H,0.5454545454545454,1.0
1588,h41a_ii/c2h_ii,Q,P,0.5,1.0
1589,h41a_ii/c2h_ii,A,C,0.5,1.0
1590,h41a_ii/c2h_ii,A,H,0.45454545454545453,0.3320943762120233
1591,h41a_ii/c2h_ii,A,P,0.3333333333333333,1.0
1592,h41a_ii/c2h_ii,C,H,0.5454545454545454,1.0
1593,h41a_ii/c2h_ii,C,P,0.5,1.0
1594,h41a_ii/c2h_ii,H,P,0.45454545454545453,0.7948717948717948
1595,h41a_ii/sio_ii,Q,A,0.75,0.8
1596,h41a_ii/sio_ii,Q,H,1.0,0.4
1597,h41a_ii/sio_ii,A,H,0.5,0.7714285714285716
